入門 Python3
Introducing Python

C:\Users\0grav\AppData\Local\Programs\Python\Python38

---
目次

1章 Pyの味
1.1 実世界でのPython
1.2 Pythonと他言語の比較
1.3 では、なぜPythonなのか
1.4 Pythonを避けるべきとき
1.5 Python 2 or Python 3
1.6 Pythonのインストール
1.7 Pythonの実行
1.7.1 対話型インタープリタの使い方
1.7.2 Pythonファイルの使い方
1.7.3 次は何か
1.8 Python公案

2章 Pyの成分：数値、文字列、変数
2.1 変数、名前、オブジェクト
2.2 数値
2.2.1 整数
2.2.2 優先順位
2.2.3 基数
2.2.4 型の変換
2.2.5 intはどれくらい大きいのか
2.2.6 浮動小数点
2.2.7 数学関数
2.3 文字列
2.3.1 クォートを使った作成
2.3.2 str()を使った型変換
2.3.3 ＼によるエスケープ
2.3.4 +による連結
2.3.5 *による繰り返し
2.3.6 []による文字の抽出
2.3.7 [start:end:step]によるスライス
2.3.8 len()による長さの取得
2.3.9 split()による分解
2.3.10 join()による結合
2.3.11 多彩な文字列操作
2.3.12 大文字と小文字の区別、配置
2.3.13 replace()による置換
2.3.14 その他の文字列操作関数

3章 Pyの具：リスト、タプル、辞書、集合
3.1 リストとタプル
3.2 リスト
3.2.1 []またはlist()による作成
3.2.2 list()によるほかのデータ型からリストへの変換
3.2.3 [offset]を使った要素の取り出し
3.2.4 リストのリスト
3.2.5 [offset]による要素の書き換え
3.2.6 オフセットの範囲を指定したスライスによるサブシーケンスの取り出し
3.2.7 append()による末尾への要素の追加
3.2.8 extend()または+=を使ったリストの結合
3.2.9 insert()によるオフセットを指定した要素の追加
3.2.10 delによる指定したオフセットの要素の削除
3.2.11 remove()による値に基づく要素の削除
3.2.12 pop()でオフセットを指定して要素を取り出し、削除する方法
3.2.13 index()により要素の値から要素のオフセットを知る方法
3.2.14 inを使った値の有無のテスト
3.2.15 count()を使った値の個数の計算
3.2.16 join()による文字列への変換
3.2.17 sort()による要素の並べ替え
3.2.18 len()による長さの取得
3.2.19 =による代入とcopy()によるコピー
3.3 タプル
3.3.1 ()を使ったタプルの作成
3.3.2 タプルとリストの比較
3.4 辞書
3.4.1 {}による作成
3.4.2 dict()を使った作成
3.4.3 [key]による要素の追加、変更
3.4.4 update()による辞書の結合
3.4.5 delによる指定したキーを持つ要素の削除
3.4.6 clear()のよるすべての要素の削除
3.4.7 inを使ったキーの有無のテスト
3.4.8 [key]による要素の追加
3.4.9 keys()によるすべてのキーの取得
3.4.10 values()によるすべての値の取得
3.4.11 items()によるすてのキー/値ペアの取得
3.4.12 =による代入とcopy()によるコピー
3.5 集合
3.5.1 set()による作成
3.5.2 set()によるほかのデータ型から集合への変換
3.5.3 inを使った値の有無のテスト
3.5.4 組み合わせと演算
3.6 データ構造の比較
3.7 もっと大きいデータ構造

4章 Pyの皮：コード構造
4.1 #によるコメント
4.2 ＼による行の継続
4.3 if、elif、elseによる比較
4.3.1 Trueとは何か
4.4 whileによる反復処理
4.4.1 breakによるループ中止
4.4.2 continueによる次のイテレーションの開始
4.4.3 elseによるbreakチェック
4.5 forによる反復処理
4.5.1 breakによる中止
4.5.2 continueによる次のイテレーションの開始
4.5.3 elseによるbreakのチェック
4.5.4 zip()を使った複数のシーケンスの反復処理
4.5.5 range()による数値シーケンスの生成
4.5.6 その他のイテレータ
4.6 内包表記
4.6.1 リスト内包表記
4.6.2 辞書包括表現
4.6.3 集合内包表記
4.6.4 ジェネレータ内包表記
4.7 関数
4.7.1 位置引数
4.7.2 キーワード引数
4.7.3 デフォルト引数値の指定
4.7.4 *による位置引数のタプル化
